$$$	F	FUNCTION/FUNCTION_MODULE_GEM/F_GEM.dat

$$$	F	FUNCTION/F_GUI.dat
$$$	F	FUNCTION/F_CTC.dat
$$$	F	FUNCTION/F_Remote.dat
$$$	F	FUNCTION/F_INT.dat

$$$	F	FUNCTION/F_RCS.dat

#------------------------------------------------------------------------
# User Definition Area for Local Control Function
#------------------------------------------------------------------------
#$$$	F	FUNCTION/FUNCTION_MODULE_GEM/F_GEM.dat
$$$	F	FUNCTION/FUNCTION_MODULE_CTC/F_CTC.dat
$$$	F	FUNCTION/FUNCTION_MODULE_TMC/F_TMC.dat

$$$	F	FUNCTION/FUNCTION_MODULE_PM1/F_PMC.dat
$$$	F	FUNCTION/FUNCTION_MODULE_PM2/F_PMC.dat
$$$	F	FUNCTION/FUNCTION_MODULE_PM3/F_PMC.dat

#CTC_IO_MONITOR		2	FUNCTION/Function_IO_Monitor_CTC\Sequence	RUN
#------------------------------------------------------------------------
$$$	F	FUNCTION/FUNCTION_MODULE_SIMULATOR/F_TM_SIM.dat


