#-------------------------------------------------------------------------------
# PM1 Part Scheduler Interface Function
#-------------------------------------------------------------------------------

PM1.READY_BRG		51	Engine/EXEC/MsgReplacer             ARGUEMENT       "-|FUNCTION/FUNCTION_MODULE_PMC/SeqTable/PM1_SERVICE/Ready.seq"
PM1.READY		50	REMOTE	READY
PM1.END			50	REMOTE	READY

PM1.PREPARE_SEND	50	REMOTE	READY
PM1.POST_SEND		50	REMOTE	READY
PM1.PREPARE_RECV_BRG	51	Engine/EXEC/MsgReplacer             ARGUEMENT       "-|FUNCTION/FUNCTION_MODULE_PMC/SeqTable/PM1_SERVICE/Prepare_recv.seq"
PM1.PREPARE_RECV	50	REMOTE	READY
PM1.POST_RECV		50	REMOTE	READY

PM1.PREPARE_PICK	50	REMOTE	READY
PM1.WAFER_PICK		50	REMOTE	READY
PM1.PREPARE_PLACE	50	REMOTE	READY
PM1.WAFER_PLACE		50	REMOTE	READY

#-------------------------------------
# Process Run Interface Function with Recipe Handling
#-------------------------------------

PM1.PROCESS_IN		50	REMOTE	READY
PM1.PROCESS_OUT_BRG	51	Engine/EXEC/MsgReplacer             ARGUEMENT       "-|FUNCTION/FUNCTION_MODULE_PMC/SeqTable/PM1_SERVICE/Process_out.seq"
PM1.PROCESS_OUT		50	REMOTE	READY
PM1.M_PROCESS		50	REMOTE	READY

#-------------------------------------
# Scheduler Direct Interface Function for Process Data Logging
#-------------------------------------

PM1.PROCESS_LOG		50	REMOTE	READY

#-------------------------------------
# Transfer Clear Function for Remote
#-------------------------------------

PM1.CLEAR		50	REMOTE	READY

#-------------------------------------
# User Maintenance Interface Function for Remote
#-------------------------------------

PM1.SERV_MAIN		1 	REMOTE	READY

PM1.TMC_PM_ABORT_GAS	1	REMOTE	READY
