#
# CTC GUI
#

#-----------------------------------------------------------
# Basic Screen Area
#-----------------------------------------------------------

ALARM_MANAGER		99	Engine/Exec/GUI_AlarmManager	RUN		"FUNCTION/Function_Scheduler/Gui_AlarmManager/Background/Background"	""
ALARM_HISTORY		99	Engine/Exec/GUI_AlarmHistory	RUN		"FUNCTION/Function_Scheduler/Gui_AlarmHistory/Background/Background"	"TM"
#IO_MANAGER		99	Engine/Exec/GUI_IOManagerH		RUN		"Function/Function_Scheduler/Gui_IOManager/Background/Background"	""
IO_MANAGER		99	Function/Function_Scheduler/Gui_IOManager2/GUI_IOManagerH		RUN		"Function/Function_Scheduler/Gui_IOManager/Background/Background"	""

SCREEN_MANAGER_STATUS	99	Engine/Exec/GUI_Screen_Status2	RUN		""	"GUI/Layout/Gui_Screen_Status.cfg|Parameter/Users/User.cfg"
SCREEN_MANAGER_BOTTOM	99	Engine/Exec/GUI_Screen_Bottom	RUN		""	"GUI/Layout/Gui_Screen_Bottom.cfg"
SCREEN_MANAGER_RIGHT	99	Engine/Exec/GUI_Screen_Right	RUN		""	"GUI/Layout/Gui_Screen_Right.cfg"

SCREEN_CLEAR		99	Engine/Exec/Screen_Clear		RUN		""	"GUI/Layout/BackGround_ScrCls/ScrCls_Bitmap.dll"

SCREEN_USER_CONTROL	98	Engine/Exec/GUI_Screen_User_Control	RUN		""	"Parameter/Users/User.cfg|FUNCTION/Function_Scheduler/Gui_User_Control/Background/Background"
SCREEN_USER_CONTROL_CHK	96	Engine/Exec/GUI_Screen_User_Control_CHK	RUN		""	"Parameter/Users/User.cfg|FUNCTION/Function_Scheduler/Gui_User_Control/Background/Background"

#-----------------------------------------------------------
# Cluster Screen Area
#-----------------------------------------------------------

#SCREEN_RECIPE_JOB	99	Engine/Exec/GUI_JobEditor2		RUN		"Function/Function_Scheduler/Gui_JobEditor/BackGround/BackGround"	"scheduler|ASTGM"
SCREEN_RECIPE_JOB	99	Engine/Exec/GUI_JobEditor2		RUN		"Function/Function_Scheduler/Gui_JobEditor/BackGround/BackGround"	"scheduler:$|ASTGME"
SCREEN_RECIPE_DIR	99	Engine/Exec/Gui_DirEditor		RUN		"Function/Function_Scheduler/Gui_DirEditor/Background/Background"	"Scheduler"
SCREEN_RECIPE_LOT	98	Engine/Exec/GUI_LotEditor		RUN		"FUNCTION/Function_Scheduler/Gui_LotEditor/Background/Background"	"scheduler|TBMG|||Select LotPre:NONE:A:B:C:D:E"

# 2014.09.19 Add Aligner Skip Option by wjkim
#SCREEN_RECIPE_CLUSTER	98	Engine/Exec/GUI_ClusterEditor	RUN		"Function/Function_Scheduler/Gui_ClusterEditor/Background/Background"	"scheduler|TBMG|3|6"
