# Simulator Function

TMSIM_MONITOR		3	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"MONITOR"
TMSIM_CM1		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"CM1"
TMSIM_CM2		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"CM2"
TMSIM_CM3		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"CM3"
TMSIM_CM4		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"CM4"
TMSIM_ATM_ROBOT		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"ATM_ROBOT"
TMSIM_VAC_ROBOT		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"VAC_ROBOT"
TMSIM_ALIGNER		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"ALIGNER"
TMSIM_BM1		0	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"BM1"
TMSIM_BM2		0	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"BM2"
TMSIM_ISO_GATE		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"ISO_GATE"

# For Revolver
TM2SIM_VAC_ROBOT	1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator/Sequence	ARGUMENT	"VAC_ROBOT"

# Lot Flow Simulator
LOT_FLOW_SIMUL		91	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_LotFlowSimulator/Sequence
