# Simulator Function

TMSIM_MONITOR		3	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"MONITOR"
TMSIM_CM1		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"CM1"
TMSIM_CM2		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"CM2"
TMSIM_CM3		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"CM3"
TMSIM_ATM_ROBOT		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"ATM_ROBOT"
TMSIM_VAC_ROBOT		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"VAC_ROBOT"
TMSIM_ALIGNER		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"ALIGNER"
TMSIM_BM1		0	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"BM1"
TMSIM_BM2		0	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"BM2"
TMSIM_ISO_GATE		1	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_TMSimulator_TEST/Sequence	ARGUMENT	"ISO_GATE"
# Lot Flow Simulator
LOT_FLOW_SIMUL		91	FUNCTION/FUNCTION_MODULE_SIMULATOR/OBJ_LotFlowSimulator/Sequence
