#-------------------------------------------------------------------------------
# PM6 Part Scheduler Interface Function
#-------------------------------------------------------------------------------

PM6.READY		50	REMOTE	READY
PM6.END			50	REMOTE	READY

PM6.PREPARE_SEND	50	REMOTE	READY
PM6.POST_SEND		50	REMOTE	READY
PM6.PREPARE_RECV	50	REMOTE	READY
PM6.POST_RECV		50	REMOTE	READY

PM6.PREPARE_PICK	50	REMOTE	READY
PM6.WAFER_PICK		50	REMOTE	READY
PM6.PREPARE_PLACE	50	REMOTE	READY
PM6.WAFER_PLACE		50	REMOTE	READY

#-------------------------------------
# Process Run Interface Function with Recipe Handling
#-------------------------------------

PM6.PROCESS_IN		50	REMOTE	READY
PM6.PROCESS_OUT		50	REMOTE	READY
PM6.M_PROCESS		50	REMOTE	READY

#-------------------------------------
# Scheduler Direct Interface Function for Process Data Logging
#-------------------------------------

PM6.PROCESS_LOG		50	REMOTE	READY

#-------------------------------------
# Transfer Clear Function for Remote
#-------------------------------------

PM6.CLEAR		50	REMOTE	READY

#-------------------------------------
# User Maintenance Interface Function for Remote
#-------------------------------------

PM6.SERV_MAIN		50	REMOTE	READY
