#-------------------------------------------------------------------------------
# CM4 Part Scheduler Interface Function
#-------------------------------------------------------------------------------

CM4.HAND_OFF_IN		50	-	SUCCESS
CM4.HAND_OFF_OUT	50	-	SUCCESS

CM4.READY		50	-	SUCCESS
CM4.END			50	-	SUCCESS

CM4.CASSETTE_MAP	50	-	SUCCESS
CM4.PREPARE_SEND	50	-	SUCCESS
CM4.POST_SEND		50	-	SUCCESS
CM4.PREPARE_RECV	50	-	SUCCESS
CM4.POST_RECV		50	-	SUCCESS

CM4.PREPARE_PICK	50	-	SUCCESS
CM4.WAFER_PICK		50	-	SUCCESS
CM4.PREPARE_PLACE	50	-	SUCCESS
CM4.WAFER_PLACE		50	-	SUCCESS

#-------------------------------------------------------------------------------
# HandOff Extended Message
#-------------------------------------------------------------------------------

CM4.HAND_OFF_IN_ENTER	50	-	SUCCESS
CM4.HAND_OFF_IN_LEAVE	50	-	SUCCESS

CM4.HAND_OFF_OUT_ENTER	50	-	SUCCESS
CM4.HAND_OFF_OUT_LEAVE	50	-	SUCCESS

#-------------------------------------
# Transfer Clear Function for Remote
#-------------------------------------

CM4.CLEAR		50	-	SUCCESS

