#-------------------------------------------------------------------------------
# BM1 Part Scheduler Interface Function
#-------------------------------------------------------------------------------

BM1.READY		50	-	SUCCESS
BM1.END			50	-	SUCCESS

#-------------------------------------------------------------------------------
# TM Side
#-------------------------------------------------------------------------------

BM1.PREPARE_SEND	50	-	SUCCESS
BM1.POST_SEND		50	-	SUCCESS
BM1.PREPARE_RECV	50	-	SUCCESS
BM1.POST_RECV		50	-	SUCCESS

#-------------------------------------------------------------------------------
# FM Side
#-------------------------------------------------------------------------------

BM1.FM_PREPARE_SEND	50	-	SUCCESS
BM1.FM_POST_SEND	50	-	SUCCESS
BM1.FM_PREPARE_RECV	50	-	SUCCESS
BM1.FM_POST_RECV	50	-	SUCCESS

#-------------------------------------------------------------------------------
# Exchange Condition Side
#-------------------------------------------------------------------------------

BM1.WAITING_FOR_TM_SIDE	50	-	SUCCESS
BM1.WAITING_FOR_FM_SIDE	50	-	SUCCESS

#-------------------------------------
# Transfer Clear Function for Remote
#-------------------------------------

BM1.CLEAR		50	-	SUCCESS

