#-------------------------------------------------------------------------------
# BM2 Part Scheduler Interface Function
#-------------------------------------------------------------------------------

BM2.READY		50	-	SUCCESS
BM2.END			50	-	SUCCESS

#-------------------------------------------------------------------------------
# TM Side
#-------------------------------------------------------------------------------

BM2.PREPARE_SEND	50	-	SUCCESS
BM2.POST_SEND		50	-	SUCCESS
BM2.PREPARE_RECV	50	-	SUCCESS
BM2.POST_RECV		50	-	SUCCESS

#-------------------------------------------------------------------------------
# FM Side
#-------------------------------------------------------------------------------

BM2.FM_PREPARE_SEND	50	-	SUCCESS
BM2.FM_POST_SEND	50	-	SUCCESS
BM2.FM_PREPARE_RECV	50	-	SUCCESS
BM2.FM_POST_RECV	50	-	SUCCESS

#-------------------------------------------------------------------------------
# Exchange Condition Side
#-------------------------------------------------------------------------------

BM2.WAITING_FOR_TM_SIDE	50	-	SUCCESS
BM2.WAITING_FOR_FM_SIDE	50	-	SUCCESS

#-------------------------------------
# Transfer Clear Function for Remote
#-------------------------------------

BM2.CLEAR		50	-	SUCCESS

